	TRACE	MPKBr_1K	MPKBr_10K	MPKBr_100K	MPKBr_1M	MPKBr_10M	NUM_INSTRUCTIONS	NUM_BR	NUM_UNCOND_BR	NUM_CONDITIONAL_BR	NUM_MISPREDICTIONS	MISPRED_PER_1K_INST	filename	trace	trace_category	MPKBr_30M	MPKBr_60M	MPKBr_100M	MPKBr_300M	MPKBr_600M	MPKBr_1B
211	../traces/SHORT_SERVER-130.bt9.trace.gz	709.000000	714.400000	721.610000	709.725000	708.661400	209999900	25154936	450486	24704450	17835215	84.929636	statict/SHORT_SERVER-130.bt9.trace.res	SHORT_SERVER-130	SHORT_SERVER						
212	../traces/SHORT_SERVER-131.bt9.trace.gz	694.000000	681.500000	694.580000	679.352000	693.961300	209999900	55489275	682012	54807263	37967040	180.795515	statict/SHORT_SERVER-131.bt9.trace.res	SHORT_SERVER-131	SHORT_SERVER	690.804767					
213	../traces/SHORT_SERVER-132.bt9.trace.gz	617.000000	550.400000	612.740000	624.899000	628.897800	209999900	48604002	9590749	39013253	30520617	145.336341	statict/SHORT_SERVER-132.bt9.trace.res	SHORT_SERVER-132	SHORT_SERVER	627.789900					
214	../traces/SHORT_SERVER-133.bt9.trace.gz	577.000000	572.200000	600.630000	645.886000	620.060400	209999900	44724072	9217482	35506590	27442258	130.677481	statict/SHORT_SERVER-133.bt9.trace.res	SHORT_SERVER-133	SHORT_SERVER	612.750500					
215	../traces/SHORT_SERVER-134.bt9.trace.gz	690.000000	503.900000	620.640000	684.458000	765.873500	209999900	50313372	6901134	43412238	39082896	186.109117	statict/SHORT_SERVER-134.bt9.trace.res	SHORT_SERVER-134	SHORT_SERVER	775.074533					
216	../traces/SHORT_SERVER-135.bt9.trace.gz	622.000000	619.200000	620.870000	629.251000	620.527400	209999900	44375701	8377793	35997908	27478541	130.850258	statict/SHORT_SERVER-135.bt9.trace.res	SHORT_SERVER-135	SHORT_SERVER	619.916533					
217	../traces/SHORT_SERVER-136.bt9.trace.gz	786.000000	783.800000	781.460000	779.970000	779.258000	209999900	49648511	6657671	42990840	36947224	175.939246	statict/SHORT_SERVER-136.bt9.trace.res	SHORT_SERVER-136	SHORT_SERVER	767.434533					
218	../traces/SHORT_SERVER-137.bt9.trace.gz	561.000000	633.300000	634.000000	605.013000	609.365400	209999900	37295952	5520020	31775932	22649487	107.854751	statict/SHORT_SERVER-137.bt9.trace.res	SHORT_SERVER-137	SHORT_SERVER	606.722700					
219	../traces/SHORT_SERVER-138.bt9.trace.gz	412.000000	673.500000	823.090000	837.473000	793.905800	209999900	54704376	5496264	49208112	41675539	198.455042	statict/SHORT_SERVER-138.bt9.trace.res	SHORT_SERVER-138	SHORT_SERVER	734.661567					
220	../traces/SHORT_SERVER-139.bt9.trace.gz	257.000000	277.400000	256.220000	351.088000	289.592100	455262770	111389877	53874028	57515849	35306673	77.552296	statict/SHORT_SERVER-139.bt9.trace.res	SHORT_SERVER-139	SHORT_SERVER	312.159033	318.987433	317.692840			
